Aerial Time,Ground Holding
53,-2
65,34
179,59
235,59
139,59
54,0
56,30
238,58
214,57
85,41
83,59
107,22
49,-2
211,59
120,18
269,3
148,8
414,48
81,0
178,49
81,0
38,8
60,57
185,59
82,0
22,1
57,34
157,0
118,-1
59,0
100,0
53,26
14,1
21,-1
129,46
385,59
34,0
56,58
15,1
84,-2
68,0
110,13
55,59
111,-3
15,0
198,22
70,14
46,0
127,59
160,34
55,59
92,4
54,59
60,53
140,37
33,10
99,34
71,58
72,4
42,59
46,33
86,52
36,0
38,0
167,58
29,0
119,50
68,3
164,59
18,0
28,1
186,40
75,54
77,59
95,41
38,2
115,59
57,17
32,4
31,-2
159,48
31,7
75,3
95,59
57,59
34,7
39,26
33,0
56,14
346,55
64,1
98,1
107,53
107,57
26,0
71,14
48,50
22,31
33,0
110,59
21,0
95,10
114,59
64,0
82,31
64,17
199,0
60,16
157,48
57,59
166,36
464,59
158,-1
50,50
149,45
53,-2
349,57
181,59
195,49
72,59
45,1
109,0
169,59
357,59
200,57
255,59
415,59
156,50
79,18
43,45
52,42
38,4
51,11
381,59
22,1
91,1
98,2
124,47
130,39
109,9
112,57
187,52
352,56
17,8
157,45
98,59
42,0
30,0
35,-6
154,58
103,-1
43,-2
63,59
279,59
29,9
193,25
125,59
40,0
77,59
188,0
63,28
112,52
116,59
140,27
240,30
64,42
186,25
88,57
48,3
287,-1
185,59
99,11
360,51
101,59
426,59
38,22
19,-2
133,3
160,59
154,51
270,56
165,51
34,58
90,5
69,25
37,6
31,2
282,40
136,59
61,10
86,59
25,1
94,47
100,39
81,58
70,0
121,50
81,59
88,2
68,52
57,56
141,0
322,28
64,0
47,35
262,54
43,0
164,51
12,1
146,59
103,59
77,33
16,1
66,47
99,35
54,-1
91,33
34,1
225,30
95,41
27,56
68,44
282,49
42,0
73,16
255,59
144,58
114,57
140,41
408,59
68,50
39,0
122,59
127,38
374,46
49,10
88,52
52,13
157,59
403,59
260,56
12,1
150,-1
56,0
69,17
72,5
134,43
55,59
74,1
71,21
73,11
39,59
140,59
59,38
129,59
136,59
139,14
76,26
53,0
70,59
46,0
83,58
454,59
64,28
135,59
438,12
71,25
37,1
78,59
51,38
93,50
51,59
95,55
65,0
48,4
80,55
191,54
273,59
72,9
56,0
61,59
73,0
57,-3
165,0
52,49
127,9
104,52
50,59
232,35
69,42
25,1
44,7
77,3
40,0
112,1
122,38
68,3
109,0
64,53
35,2
109,56
38,6
90,49
37,17
65,59
131,59
42,28
68,1
219,59
57,59
451,38
109,0
87,55
65,34
252,47
87,59
44,0
35,10
347,45
50,59
196,59
97,53
443,59
259,59
154,43
133,57
96,42
62,59
52,34
198,59
129,0
73,8
145,17
190,40
228,58
86,30
93,39
58,35
362,59
61,0
33,1
8,0
218,0
89,29
14,1
99,50
67,54
35,10
61,24
175,59
48,0
164,59
57,2
96,59
42,11
435,29
30,0
65,33
47,32
98,59
225,56
105,-3
92,59
51,22
43,23
211,0
123,49
141,59
159,59
62,59
100,1
104,17
62,33
37,1
101,22
47,14
22,1
103,6
253,31
51,0
89,0
124,55
13,0
346,59
67,22
57,30
43,41
77,0
81,0
404,59
98,4
195,32
49,-1
119,37
43,0
111,13
103,0
36,0
42,0
100,59
178,59
107,4
32,-1
98,57
153,48
114,-2
241,47
202,54
53,35
121,38
64,17
176,59
90,59
96,-10
44,57
105,32
84,55
317,59
63,27
128,59
72,21
31,6
117,51
103,59
50,32
25,1
127,59
330,59
64,26
174,59
46,10
82,1
114,59
67,57
264,59
183,59
143,56
190,59
191,50
369,50
99,1
298,59
41,1
57,0
131,59
284,0
80,-1
69,45
80,0
113,59
18,-2
89,9
28,0
286,7
72,1
93,41
205,36
60,34
62,59
55,25
157,53
152,59
49,22
84,50
79,6
136,59
105,55
81,45
86,59
66,3
49,39
44,57
250,58
451,59
146,14
130,59
145,59
59,17
53,0
149,57
52,0
71,30
9,0
100,59
221,40
69,57
60,1
37,0
152,46
77,59
90,28
104,59
58,59
89,-1
160,46
80,0
154,59
65,0
99,0
170,59
40,0
231,56
125,5
140,59
165,51
59,43
121,59
48,0
165,59
95,0
91,53
191,55
79,56
88,0
345,8
48,-1
69,0
122,59
132,0
36,20
25,1
42,1
52,14
61,0
497,59
83,7
234,23
44,10
470,58
271,59
130,47
153,0
62,12
66,59
91,0
32,0
82,53
110,57
145,58
33,0
294,0
103,0
116,54
74,3
128,0
142,59
269,7
83,59
43,17
51,1
79,0
53,59
183,32
69,1
49,17
316,52
57,57
126,20
265,59
88,1
91,59
38,0
151,-1
30,2
107,59
46,1
84,37
108,57
98,5
69,41
145,0
96,50
23,16
73,59
77,-1
189,-2
471,59
17,1
44,3
283,10
154,52
124,59
72,56
35,2
44,23
80,23
33,0
34,1
159,26
104,11
85,43
45,0
46,1
64,-1
113,59
180,59
91,21
60,0
70,0
129,59
278,59
60,36
41,10
98,59
63,22
221,26
156,47
70,0
259,59
19,0
138,59
81,39
82,0
116,-1
40,6
167,19
46,-1
75,59
96,53
116,13
60,28
109,10
153,57
170,59
15,5
205,58
104,0
59,17
122,26
231,58
94,58
108,19
129,59
63,9
72,50
52,25
102,0
267,59
91,59
23,0
77,57
106,16
133,31
31,0
89,0
336,59
74,0
86,19
98,59
45,5
176,12
23,0
250,59
66,0
32,4
100,59
98,59
113,57
156,59
85,0
70,5
133,52
116,0
134,12
41,8
55,23
120,59
179,51
60,0
86,31
106,59
158,59
100,54
343,16
81,58
102,0
372,59
355,59
56,46
38,1
57,4
149,59
40,1
276,55
152,51
95,59
35,7
313,59
56,35
53,0
73,59
45,0
342,58
112,59
162,29
81,0
29,0
170,59
334,59
109,0
49,0
44,0
70,30
61,8
103,-1
442,33
148,59
19,0
267,33
135,-2
116,7
94,18
105,0
66,0
73,55
144,15
117,55
50,18
244,59
31,0
54,0
82,0
76,43
224,59
159,58
72,20
27,0
83,59
72,4
138,52
153,59
95,23
234,53
200,59
39,20
60,57
92,53
34,17
78,56
77,0
90,0
96,58
243,59
123,52
80,16
141,27
69,0
52,0
41,7
30,1
45,21
12,0
134,59
31,-2
379,59
69,0
157,59
47,0
115,59
56,0
36,9
169,59
54,59
97,59
63,0
272,59
113,52
24,-1
148,51
28,0
326,20
54,55
29,12
77,48
126,59
117,28
96,7
60,12
121,47
41,1
211,59
111,59
63,38
64,0
86,2
59,51
106,43
71,0
366,59
131,30
102,46
80,48
61,7
108,59
30,59
44,33
118,8
50,-1
170,58
86,14
23,1
30,0
146,39
91,55
47,0
52,37
280,59
66,44
118,39
79,41
32,3
128,0
56,4
48,24
32,0
96,-1
40,14
29,0
126,57
189,32
85,36
181,58
192,41
130,52
134,59
46,-2
26,9
84,0
161,57
129,59
58,59
65,0
138,51
53,9
180,0
67,-1
86,59
63,0
97,17
435,34
87,0
180,59
65,0
70,1
75,47
56,30
16,3
30,-2
142,59
165,0
43,0
53,-1
37,3
93,59
60,0
62,21
39,0
57,19
75,-1
19,1
244,0
138,59
59,21
102,27
35,0
37,0
45,0
115,56
241,37
22,1
58,58
131,57
58,22
158,38
70,0
153,50
81,0
168,0
57,57
74,5
51,0
72,52
71,0
275,45
274,14
272,39
104,0
107,59
92,34
50,12
414,59
237,25
63,2
112,59
93,40
152,1
93,12
20,1
120,57
45,9
127,47
58,53
93,59
51,12
207,58
211,40
64,59
15,0
25,0
88,26
362,59
77,37
25,0
42,26
107,33
49,22
44,11
69,14
232,59
76,57
23,-2
265,27
168,36
83,1
288,6
82,0
76,46
107,59
135,51
313,41
127,53
324,59
48,0
81,59
47,-1
452,59
63,0
95,47
151,12
80,54
101,0
242,56
67,47
255,57
206,59
171,59
73,59
69,39
44,0
147,25
22,-2
72,7
85,19
119,59
18,1
126,59
171,46
52,59
94,2
108,54
49,11
236,28
56,0
50,0
81,0
88,41
107,13
166,35
67,10
29,0
190,56
79,26
86,-1
38,0
104,13
165,59
112,23
75,0
207,59
68,0
74,0
29,7
46,4
62,0
99,59
138,59
60,57
232,59
155,-5
57,39
197,54
137,45
103,0
115,12
65,2
57,51
60,59
121,40
74,46
106,44
139,20
81,58
85,25
76,44
35,42
109,0
61,12
197,52
246,47
69,1
62,0
134,54
77,59
164,0
83,59
90,59
106,59
183,59
106,47
75,54
44,5
56,2
36,11
111,47
32,0
61,30
49,59
57,48
30,0
430,59
96,38
66,0
104,33
100,23
80,59
92,28
123,59
21,1
171,59
97,0
522,59
20,1
96,2
156,27
170,59
298,59
240,59
57,26
159,59
56,-4
125,58
45,3
58,0
62,56
91,4
125,0
71,54
125,28
414,59
334,59
39,0
87,48
169,48
150,39
86,2
161,53
193,49
92,-6
95,8
24,0
72,0
105,25
104,42
35,-1
286,55
178,0
20,0
21,1
166,59
21,0
52,0
170,59
111,33
74,1
57,-2
181,36
103,59
140,51
72,0
162,59
148,59
65,0
29,1
86,16
63,0
250,0
49,59
220,59
66,43
59,43
47,0
61,45
339,45
164,59
53,53
93,59
65,54
70,1
78,45
161,59
263,59
80,2
70,37
19,5
75,0
92,58
294,57
25,59
95,-1
136,57
60,56
113,58
77,59
120,35
115,9
59,37
44,59
119,42
111,41
72,7
91,59
154,51
66,0
47,17
252,59
301,54
82,39
51,12
46,0
54,12
155,36
101,30
56,48
74,17
135,59
94,1
96,11
59,15
83,53
83,4
188,53
164,42
72,36
146,49
133,5
103,52
32,1
136,53
90,13
282,48
63,0
54,0
42,0
41,-1
345,59
80,21
69,59
100,0
51,13
36,59
85,49
75,25
96,-1
230,59
208,56
40,0
247,51
81,57
116,58
160,20
32,0
93,59
244,59
44,1
60,0
267,59
112,57
77,10
152,48
104,59
74,48
46,0
711,59
72,0
374,23
138,59
120,51
73,42
371,59
44,0
77,57
60,17
113,59
89,59
84,0
60,0
31,1
84,45
55,59
52,24
77,0
44,1
41,-1
177,59
354,58
170,20
90,43
79,12
19,0
32,0
109,47
45,14
248,57
95,21
47,0
88,33
215,15
84,58
47,-2
34,0
22,59
36,19
95,-1
63,42
30,0
235,33
81,1
58,53
128,28
53,1
171,59
165,27
20,1
110,48
54,-1
85,0
47,59
103,58
88,0
88,0
54,59
31,16
458,59
68,59
27,1
41,0
31,0
102,0
84,28
99,59
37,-6
20,0
117,56
95,59
86,59
160,59
19,-1
40,11
101,41
63,59
163,-3
104,57
43,28
156,59
99,5
49,59
63,-2
203,59
19,1
183,51
71,17
75,59
126,52
122,36
56,0
53,59
201,59
121,0
37,5
42,55
32,0
109,0
64,1
318,58
184,45
81,0
52,34
127,53
97,7
55,1
255,59
88,1
104,59
29,4
91,46
113,59
144,59
104,59
342,59
66,9
190,59
66,59
51,55
56,59
48,59
239,59
334,59
75,51
80,0
13,1
30,5
70,0
138,59
38,7
116,59
97,59
58,58
55,0
80,19
53,1
99,12
33,1
48,1
71,25
100,0
103,57
98,-8
114,59
124,52
66,2
36,9
120,36
57,0
79,4
51,8
140,59
201,57
89,59
187,54
50,0
47,33
65,24
86,0
232,0
61,6
93,-5
25,12
86,0
44,1
53,0
98,58
63,0
87,57
110,30
187,59
73,56
59,4
54,-1
75,55
127,0
47,59
73,0
62,0
103,36
59,0
48,7
47,-1
77,5
49,58
66,1
70,38
29,0
387,59
223,53
57,59
229,49
28,7
57,56
43,12
89,54
145,18
93,44
160,22
63,42
35,1
144,59
67,0
91,42
69,0
87,18
85,33
84,59
64,59
152,59
50,0
40,8
226,59
49,13
340,53
487,59
109,25
81,59
88,59
23,0
34,18
117,32
132,59
21,0
72,12
78,53
103,0
145,48
178,39
112,54
91,52
204,55
58,15
54,0
54,39
104,31
89,12
176,44
65,4
115,59
58,31
79,29
78,59
173,59
58,52
75,52
74,23
61,18
83,3
88,59
55,15
81,59
32,0
73,0
26,58
87,0
71,5
59,59
80,35
72,10
51,0
15,0
91,59
28,1
105,43
42,24
29,0
94,19
58,0
58,59
91,0
71,7
94,22
