Aerial Time,Ground Holding
216,15
47,49
124,39
60,18
33,30
366,2
49,11
108,16
112,3
116,22
64,7
44,12
59,10
39,2
69,3
385,12
54,21
112,7
182,12
48,11
369,1
92,55
72,28
210,52
72,4
37,0
29,1
288,28
57,2
54,7
109,2
32,11
93,2
102,1
57,16
91,41
54,10
37,3
56,52
29,10
91,21
31,10
75,6
77,21
49,7
299,34
28,4
51,26
56,9
7,0
184,0
74,8
12,6
84,15
187,24
72,8
158,17
108,17
42,8
162,1
80,6
366,28
215,8
129,2
59,7
112,1
51,39
43,12
165,28
121,0
81,16
105,31
87,5
78,8
36,57
177,0
52,42
117,9
134,18
52,7
84,4
88,39
187,12
43,31
39,1
48,3
51,1
142,1
40,4
29,7
136,25
54,27
80,1
82,46
35,3
362,13
25,8
41,0
68,0
338,57
82,8
161,58
30,0
93,40
36,25
92,8
85,13
36,1
64,11
56,23
11,0
31,1
84,56
39,3
47,1
18,4
81,13
293,20
43,3
202,1
73,12
104,51
21,2
105,14
270,24
54,50
147,16
38,1
68,11
152,23
96,21
56,47
216,27
302,1
122,2
235,22
109,26
48,1
69,0
98,4
243,11
83,3
34,1
159,1
158,3
86,19
41,12
26,1
106,13
35,0
148,26
89,1
27,0
128,9
95,1
201,17
169,14
83,40
44,18
60,18
53,23
146,24
76,55
80,18
101,29
37,1
88,43
71,5
265,33
52,14
81,11
60,3
136,2
46,6
52,8
50,0
172,14
78,1
126,53
239,1
58,23
23,18
75,0
15,1
96,23
66,4
44,0
124,3
45,0
49,13
122,36
208,8
107,16
120,12
374,8
59,36
37,18
55,3
41,16
70,8
113,38
41,1
68,17
90,8
73,22
67,8
141,31
66,53
128,21
54,0
82,14
117,10
33,0
190,14
105,1
133,18
74,0
49,5
74,16
7,0
84,12
178,1
58,14
87,46
31,1
126,25
65,56
50,2
30,15
58,0
101,14
110,41
74,0
21,1
35,1
43,5
282,1
40,16
66,10
138,9
160,11
76,11
80,38
138,12
40,5
101,11
49,9
104,28
233,1
69,10
36,1
42,4
67,19
267,13
152,32
58,1
41,1
39,4
48,55
104,29
216,1
73,9
76,15
32,33
127,54
25,0
89,5
117,47
44,12
63,1
86,5
109,25
401,46
70,1
196,1
37,1
378,1
220,34
51,35
130,4
97,19
54,15
76,10
27,0
52,6
69,4
90,4
121,3
27,0
246,32
60,14
103,6
128,11
237,35
156,1
37,7
14,1
396,11
29,3
66,52
58,14
70,6
90,34
61,52
117,7
79,14
20,1
83,19
62,41
108,5
35,14
234,8
50,19
59,15
80,11
53,1
182,18
130,11
50,0
76,27
151,13
39,9
37,1
65,5
28,17
28,1
132,9
100,25
73,11
38,17
87,0
53,21
91,4
50,7
97,56
80,11
62,16
39,19
128,3
33,2
212,1
91,6
69,14
67,51
115,8
140,33
16,6
110,31
76,56
19,0
65,0
89,1
73,22
26,0
74,0
283,37
61,0
85,0
221,1
60,14
191,15
143,15
12,0
171,6
86,58
43,1
53,2
102,31
49,9
79,14
90,22
107,27
131,34
82,2
255,53
68,26
85,21
32,2
307,11
296,2
47,2
125,16
47,1
260,5
50,0
29,1
47,20
127,4
227,2
34,1
79,15
71,44
88,16
152,28
46,4
38,1
145,8
19,16
208,12
55,25
88,18
81,2
83,42
100,4
130,10
70,18
58,7
111,6
95,2
96,10
112,14
34,4
27,1
323,19
87,4
51,3
58,1
37,5
41,1
92,5
275,14
122,17
24,0
143,13
45,0
68,14
135,51
95,6
285,49
38,0
61,1
203,35
42,4
97,6
119,6
61,9
26,0
88,11
55,0
78,11
97,6
113,2
224,8
16,0
33,5
29,1
50,18
79,1
76,15
200,9
65,1
64,27
74,8
81,45
170,1
167,18
129,2
60,6
45,9
69,47
62,55
187,33
115,23
60,14
133,4
22,12
69,21
47,14
96,7
41,0
131,1
58,10
305,20
26,1
113,4
30,2
38,3
66,13
10,1
25,1
34,8
44,5
58,0
114,5
103,13
180,37
92,8
53,22
53,0
59,10
72,2
50,10
88,19
37,5
302,1
109,3
101,11
67,37
51,5
91,56
25,0
34,1
86,3
50,2
93,43
143,26
45,3
81,7
52,0
228,56
92,56
20,0
80,10
23,0
268,46
45,23
122,1
25,11
64,11
106,19
106,31
27,4
66,2
98,0
58,29
229,2
44,26
47,14
76,17
39,0
97,47
121,39
25,0
20,5
72,10
140,15
42,8
113,1
109,1
161,18
71,12
152,16
40,2
39,2
159,1
105,49
24,0
33,7
80,34
27,47
71,2
115,24
56,47
148,41
44,2
53,36
54,0
134,6
22,14
70,52
107,13
48,54
53,21
78,11
31,2
44,26
36,57
138,42
119,24
25,11
51,11
47,1
63,54
58,13
54,7
153,16
72,55
362,28
13,2
81,13
62,10
45,0
60,7
59,21
231,2
77,52
227,7
233,1
87,10
89,15
354,7
42,3
16,7
78,52
127,1
100,1
96,8
132,4
196,1
77,20
47,15
52,11
68,5
58,16
16,5
116,31
204,1
86,13
63,53
47,12
32,18
50,7
29,33
127,0
37,7
96,12
202,1
31,40
18,1
48,4
108,8
48,12
132,1
65,27
21,29
41,2
35,0
90,15
63,52
37,19
57,5
193,8
296,35
19,1
21,0
38,43
74,9
12,1
56,21
178,31
152,26
43,1
78,2
48,17
106,18
40,0
66,33
40,10
266,1
105,1
264,48
377,48
114,11
224,24
89,3
63,9
69,13
244,28
69,6
140,1
122,9
99,4
21,1
58,9
71,7
43,1
15,1
105,22
143,15
37,12
60,6
61,20
171,2
52,47
80,45
116,19
66,6
143,16
205,1
58,20
84,28
215,50
72,0
66,2
160,1
25,0
56,10
140,7
89,56
31,32
67,11
74,54
78,14
42,0
47,5
197,1
41,52
90,3
29,2
89,13
51,21
172,4
71,3
205,17
57,1
53,4
112,2
88,8
64,1
137,48
69,14
75,9
63,5
154,9
25,13
47,15
41,39
51,54
345,1
94,23
30,2
47,1
38,33
27,31
89,7
63,6
81,10
67,9
88,3
52,0
38,24
57,14
24,0
61,14
110,36
172,7
63,15
92,38
137,9
87,38
83,10
50,2
111,14
130,4
48,31
163,9
116,1
86,10
94,14
55,1
50,4
101,33
62,40
191,7
48,1
47,11
134,33
47,0
199,35
250,37
147,1
129,1
80,12
103,14
17,1
55,0
444,17
81,16
143,15
18,3
102,28
77,8
67,5
82,7
84,1
71,4
124,11
136,1
73,24
33,0
279,15
134,9
104,8
59,35
340,18
105,4
76,9
52,12
49,45
38,1
143,25
18,0
92,29
62,5
47,7
150,45
122,16
117,9
54,14
25,13
136,25
61,36
43,45
87,8
139,11
17,0
161,3
77,3
80,10
20,0
60,0
18,1
87,16
29,3
88,1
144,0
241,21
55,5
59,1
65,50
134,21
68,3
61,56
16,1
63,17
44,25
78,1
272,2
58,34
39,41
50,2
55,17
181,9
218,8
41,17
139,16
210,0
52,0
72,17
250,3
68,4
84,8
43,1
38,3
45,10
136,25
69,22
47,1
61,23
112,13
77,1
80,1
49,1
39,5
213,24
55,51
101,23
76,1
250,2
21,28
79,29
109,10
50,29
94,25
76,6
64,3
96,1
50,5
37,9
129,22
98,21
90,5
62,1
82,33
60,5
67,2
289,1
35,9
232,1
36,1
45,0
54,1
43,1
75,2
26,46
70,1
156,2
137,45
112,1
121,4
60,7
112,19
87,11
27,0
77,30
201,26
94,42
50,0
225,2
37,2
97,17
133,16
204,2
69,9
30,19
71,52
63,1
33,0
191,40
175,12
80,5
64,3
37,0
292,18
61,15
100,11
115,30
50,4
60,0
585,11
39,39
61,1
310,33
87,1
134,51
64,1
141,14
26,1
75,13
66,12
16,1
79,1
92,36
37,13
208,1
294,13
147,15
34,39
66,2
95,6
75,21
70,0
50,0
37,11
71,25
46,3
26,8
44,30
45,36
45,11
73,8
138,26
39,45
85,1
72,8
74,28
85,11
26,1
382,12
57,36
23,0
35,0
26,13
16,1
95,12
143,9
199,5
73,2
181,1
71,11
39,11
29,0
39,44
19,4
44,1
79,0
53,1
25,0
68,15
48,20
107,15
30,16
41,14
53,1
60,56
170,4
16,4
153,25
100,8
63,9
105,1
101,1
47,4
44,13
171,1
130,5
84,7
36,5
88,9
71,6
83,20
31,1
17,0
97,18
80,53
136,2
134,4
74,1
16,0
34,5
84,44
52,25
74,6
24,8
86,5
73,15
211,11
105,9
46,2
81,1
95,1
43,2
31,1
68,0
151,1
273,3
53,3
91,25
27,0
35,33
97,53
32,18
118,56
58,4
25,34
11,1
67,17
63,34
281,31
81,55
40,27
42,21
120,29
197,1
273,6
47,9
159,42
56,52
55,14
88,24
114,14
43,8
67,5
48,33
100,4
30,4
55,1
104,29
95,14
168,3
86,10
59,6
48,6
46,7
67,2
82,1
84,0
83,11
27,1
40,3
44,1
106,0
39,44
60,3
51,58
86,3
49,37
40,12
39,20
64,33
36,1
55,5
23,1
191,19
47,25
48,54
315,16
25,2
59,10
184,14
62,3
41,12
49,27
45,47
40,32
72,1
54,22
53,4
41,0
155,1
74,16
201,5
78,0
61,5
72,53
37,3
44,11
21,10
81,12
53,29
72,52
92,1
156,4
74,7
71,0
42,53
71,6
54,13
126,8
75,41
58,0
56,5
74,5
120,0
29,1
52,9
135,1
78,10
113,40
76,7
86,0
124,17
149,36
93,48
85,11
170,7
49,34
46,0
45,2
60,1
65,12
18,0
34,17
96,1
29,1
20,0
73,7
68,18
87,20
407,53
289,1
110,17
41,19
191,11
67,7
69,1
73,48
46,1
73,0
27,11
61,25
22,9
63,44
51,8
49,8
74,1
62,57
144,22
65,37
66,6
48,13
96,24
54,33
147,43
48,28
48,1
78,3
24,9
25,0
35,2
88,29
60,1
76,2
59,4
12,0
43,5
60,2
66,29
49,28
76,9
77,14
