Aerial Time,ground_delay
61.0,-2.0
143.0,10.0
34.0,0.0
57.0,1.0
53.0,7.0
88.0,3.0
69.0,-5.0
56.0,11.0
79.0,6.0
309.0,16.0
49.0,2.0
75.0,-8.0
56.0,33.0
106.0,-6.0
45.0,23.0
72.0,43.0
37.0,8.0
53.0,-3.0
81.0,8.0
96.0,-1.0
62.0,-6.0
64.0,30.0
71.0,0.0
222.0,1.0
91.0,-1.0
57.0,3.0
46.0,15.0
112.0,-3.0
160.0,13.0
129.0,1.0
127.0,-8.0
35.0,16.0
154.0,-5.0
52.0,1.0
48.0,107.0
68.0,-5.0
68.0,52.0
54.0,-4.0
72.0,11.0
28.0,11.0
156.0,-5.0
42.0,5.0
40.0,17.0
27.0,89.0
102.0,5.0
48.0,12.0
105.0,13.0
124.0,-6.0
76.0,10.0
124.0,12.0
49.0,26.0
42.0,4.0
312.0,66.0
67.0,-10.0
55.0,1.0
92.0,11.0
23.0,5.0
42.0,-6.0
52.0,10.0
314.0,6.0
67.0,28.0
31.0,0.0
24.0,-5.0
106.0,0.0
45.0,80.0
43.0,49.0
52.0,43.0
124.0,85.0
109.0,10.0
160.0,16.0
85.0,1.0
166.0,5.0
86.0,13.0
127.0,0.0
87.0,4.0
44.0,2.0
85.0,-3.0
153.0,35.0
49.0,38.0
88.0,11.0
108.0,-14.0
282.0,5.0
94.0,18.0
56.0,12.0
46.0,8.0
56.0,4.0
83.0,3.0
65.0,24.0
46.0,-1.0
136.0,24.0
69.0,124.0
76.0,1.0
43.0,108.0
41.0,155.0
53.0,7.0
64.0,-11.0
48.0,3.0
90.0,-8.0
230.0,1.0
82.0,-13.0
15.0,-2.0
131.0,-20.0
102.0,125.0
117.0,16.0
68.0,19.0
98.0,-4.0
136.0,1.0
62.0,8.0
155.0,1.0
62.0,7.0
67.0,-1.0
72.0,4.0
128.0,71.0
53.0,3.0
38.0,37.0
55.0,-13.0
89.0,0.0
60.0,14.0
121.0,3.0
101.0,-31.0
312.0,45.0
59.0,-1.0
127.0,-1.0
48.0,16.0
57.0,-3.0
271.0,111.0
79.0,-10.0
74.0,-4.0
51.0,4.0
93.0,7.0
45.0,11.0
127.0,4.0
46.0,143.0
235.0,14.0
28.0,-1.0
39.0,-1.0
94.0,10.0
26.0,-2.0
80.0,-3.0
73.0,1.0
42.0,0.0
74.0,-5.0
144.0,4.0
50.0,-5.0
57.0,24.0
33.0,-9.0
48.0,-2.0
145.0,-5.0
141.0,63.0
179.0,32.0
100.0,-11.0
65.0,22.0
145.0,-7.0
99.0,13.0
39.0,-10.0
28.0,7.0
49.0,43.0
43.0,10.0
189.0,12.0
49.0,-7.0
29.0,2.0
133.0,7.0
112.0,23.0
250.0,41.0
50.0,24.0
191.0,-7.0
59.0,-17.0
57.0,-10.0
49.0,1.0
119.0,4.0
67.0,5.0
83.0,5.0
27.0,-18.0
116.0,7.0
289.0,33.0
95.0,12.0
56.0,16.0
106.0,-1.0
201.0,73.0
281.0,8.0
85.0,7.0
37.0,12.0
96.0,-10.0
32.0,7.0
49.0,25.0
79.0,65.0
111.0,34.0
90.0,37.0
39.0,7.0
278.0,13.0
133.0,19.0
82.0,21.0
114.0,1.0
136.0,-1.0
142.0,8.0
145.0,8.0
42.0,2.0
315.0,-5.0
81.0,-7.0
53.0,9.0
107.0,-2.0
97.0,-7.0
105.0,-7.0
70.0,27.0
101.0,-3.0
162.0,17.0
80.0,-8.0
20.0,6.0
92.0,7.0
244.0,9.0
66.0,12.0
107.0,-3.0
108.0,-6.0
38.0,-7.0
38.0,16.0
279.0,-3.0
46.0,27.0
132.0,12.0
90.0,3.0
144.0,55.0
27.0,-5.0
18.0,44.0
286.0,7.0
17.0,33.0
225.0,11.0
70.0,0.0
124.0,-3.0
44.0,15.0
51.0,10.0
45.0,8.0
90.0,-4.0
46.0,31.0
73.0,3.0
295.0,8.0
177.0,14.0
35.0,28.0
37.0,-8.0
36.0,-7.0
198.0,-3.0
96.0,-5.0
67.0,0.0
27.0,7.0
87.0,90.0
70.0,0.0
65.0,45.0
104.0,-4.0
41.0,11.0
45.0,13.0
97.0,37.0
40.0,36.0
38.0,-18.0
307.0,-2.0
106.0,14.0
75.0,0.0
24.0,1.0
79.0,-1.0
101.0,179.0
36.0,-2.0
56.0,-4.0
96.0,-14.0
48.0,1.0
44.0,33.0
45.0,-44.0
67.0,12.0
235.0,0.0
45.0,0.0
85.0,27.0
249.0,-5.0
101.0,34.0
59.0,23.0
26.0,-1.0
35.0,32.0
112.0,65.0
57.0,103.0
60.0,-6.0
216.0,41.0
119.0,11.0
33.0,-9.0
65.0,-1.0
35.0,31.0
59.0,10.0
54.0,3.0
95.0,30.0
76.0,10.0
103.0,45.0
39.0,3.0
66.0,-11.0
132.0,4.0
93.0,16.0
117.0,27.0
62.0,-1.0
129.0,6.0
50.0,16.0
45.0,15.0
122.0,-8.0
143.0,60.0
66.0,-8.0
91.0,13.0
40.0,62.0
79.0,64.0
94.0,9.0
164.0,13.0
173.0,0.0
67.0,38.0
110.0,-10.0
95.0,-8.0
61.0,-6.0
151.0,1.0
137.0,-5.0
126.0,77.0
122.0,0.0
101.0,-4.0
40.0,4.0
270.0,6.0
118.0,5.0
114.0,28.0
94.0,11.0
105.0,-8.0
92.0,-1.0
32.0,9.0
147.0,12.0
159.0,-13.0
137.0,9.0
65.0,93.0
81.0,40.0
84.0,18.0
54.0,0.0
64.0,23.0
59.0,12.0
108.0,-19.0
187.0,3.0
44.0,21.0
32.0,14.0
89.0,6.0
64.0,27.0
89.0,4.0
168.0,-3.0
51.0,20.0
40.0,19.0
51.0,-11.0
71.0,30.0
134.0,-2.0
83.0,-10.0
46.0,-4.0
125.0,33.0
101.0,-9.0
53.0,-4.0
36.0,165.0
105.0,-1.0
99.0,10.0
65.0,7.0
70.0,12.0
45.0,-1.0
147.0,0.0
134.0,10.0
98.0,9.0
27.0,3.0
213.0,1.0
147.0,12.0
74.0,9.0
93.0,16.0
31.0,6.0
279.0,7.0
204.0,3.0
112.0,25.0
281.0,-6.0
210.0,0.0
47.0,4.0
328.0,18.0
73.0,54.0
60.0,10.0
44.0,30.0
198.0,-3.0
15.0,31.0
55.0,3.0
196.0,-3.0
114.0,-2.0
49.0,2.0
69.0,-8.0
37.0,37.0
15.0,2.0
23.0,-4.0
74.0,22.0
70.0,17.0
125.0,33.0
68.0,140.0
59.0,11.0
131.0,21.0
161.0,13.0
106.0,-10.0
70.0,-4.0
60.0,7.0
18.0,11.0
86.0,-5.0
57.0,-7.0
90.0,0.0
102.0,-7.0
56.0,50.0
102.0,-11.0
141.0,9.0
53.0,9.0
87.0,0.0
123.0,5.0
168.0,60.0
116.0,11.0
306.0,41.0
48.0,-4.0
75.0,1.0
33.0,7.0
50.0,16.0
288.0,-5.0
117.0,72.0
56.0,-7.0
68.0,76.0
80.0,1.0
66.0,19.0
74.0,65.0
28.0,4.0
84.0,3.0
37.0,-4.0
268.0,54.0
54.0,-4.0
59.0,35.0
28.0,-3.0
41.0,-2.0
72.0,9.0
158.0,18.0
69.0,2.0
215.0,-22.0
138.0,-1.0
61.0,1.0
67.0,10.0
78.0,-9.0
91.0,17.0
107.0,-7.0
85.0,5.0
219.0,41.0
161.0,11.0
49.0,18.0
66.0,47.0
93.0,18.0
55.0,1.0
80.0,3.0
26.0,26.0
53.0,84.0
39.0,8.0
28.0,14.0
168.0,5.0
66.0,-3.0
87.0,3.0
45.0,26.0
43.0,107.0
173.0,-11.0
87.0,47.0
160.0,8.0
45.0,-6.0
119.0,4.0
57.0,5.0
150.0,118.0
62.0,23.0
63.0,2.0
38.0,23.0
329.0,38.0
59.0,0.0
41.0,25.0
62.0,8.0
83.0,21.0
111.0,2.0
51.0,-5.0
69.0,15.0
101.0,1.0
122.0,13.0
240.0,8.0
155.0,6.0
55.0,131.0
38.0,14.0
26.0,25.0
37.0,-8.0
31.0,49.0
86.0,-5.0
48.0,28.0
98.0,-1.0
331.0,-1.0
58.0,6.0
162.0,3.0
37.0,-3.0
150.0,-7.0
197.0,7.0
41.0,30.0
81.0,-1.0
66.0,12.0
159.0,41.0
176.0,-8.0
92.0,47.0
66.0,5.0
105.0,-8.0
56.0,-9.0
94.0,-6.0
89.0,20.0
57.0,-9.0
136.0,26.0
59.0,2.0
56.0,2.0
49.0,17.0
125.0,17.0
33.0,64.0
57.0,17.0
59.0,-5.0
165.0,-9.0
92.0,18.0
41.0,-5.0
74.0,2.0
102.0,-4.0
37.0,-13.0
104.0,-16.0
45.0,-3.0
58.0,8.0
116.0,-1.0
94.0,-7.0
93.0,-4.0
83.0,-6.0
112.0,0.0
92.0,-6.0
93.0,14.0
63.0,9.0
161.0,80.0
35.0,-5.0
123.0,-3.0
94.0,54.0
220.0,3.0
98.0,5.0
144.0,59.0
47.0,17.0
88.0,8.0
62.0,3.0
273.0,15.0
171.0,21.0
171.0,29.0
151.0,2.0
29.0,26.0
73.0,4.0
118.0,6.0
185.0,5.0
108.0,-25.0
48.0,5.0
63.0,-8.0
112.0,39.0
73.0,6.0
119.0,20.0
36.0,27.0
113.0,35.0
227.0,17.0
95.0,22.0
197.0,3.0
38.0,25.0
105.0,13.0
143.0,-21.0
34.0,6.0
62.0,23.0
69.0,2.0
70.0,0.0
218.0,11.0
81.0,10.0
93.0,40.0
74.0,0.0
75.0,16.0
112.0,-3.0
98.0,-5.0
100.0,10.0
41.0,-3.0
54.0,15.0
66.0,47.0
45.0,-7.0
60.0,-4.0
54.0,0.0
186.0,11.0
155.0,6.0
101.0,-5.0
279.0,0.0
106.0,-14.0
59.0,-4.0
58.0,14.0
52.0,17.0
118.0,-3.0
62.0,6.0
114.0,51.0
67.0,20.0
160.0,9.0
53.0,13.0
37.0,99.0
129.0,-5.0
57.0,8.0
40.0,166.0
61.0,11.0
35.0,8.0
47.0,27.0
71.0,-12.0
276.0,-1.0
175.0,38.0
49.0,23.0
51.0,-16.0
218.0,13.0
109.0,-3.0
302.0,16.0
91.0,38.0
197.0,94.0
290.0,122.0
213.0,-7.0
130.0,5.0
94.0,-4.0
65.0,18.0
36.0,2.0
36.0,7.0
143.0,0.0
65.0,-3.0
38.0,56.0
212.0,2.0
88.0,0.0
162.0,12.0
51.0,85.0
21.0,-24.0
56.0,-1.0
98.0,-12.0
293.0,20.0
33.0,67.0
86.0,12.0
67.0,1.0
78.0,6.0
27.0,-1.0
84.0,17.0
42.0,3.0
51.0,2.0
220.0,-3.0
212.0,17.0
271.0,12.0
102.0,-9.0
87.0,5.0
83.0,24.0
105.0,3.0
136.0,72.0
30.0,44.0
86.0,3.0
76.0,3.0
58.0,-1.0
56.0,22.0
34.0,-15.0
119.0,5.0
239.0,18.0
69.0,-2.0
144.0,12.0
61.0,-5.0
46.0,42.0
153.0,4.0
188.0,-1.0
35.0,21.0
224.0,-1.0
133.0,-2.0
71.0,17.0
74.0,5.0
46.0,-1.0
44.0,12.0
87.0,-4.0
73.0,-12.0
120.0,-4.0
61.0,3.0
122.0,10.0
269.0,22.0
88.0,-4.0
21.0,2.0
65.0,-15.0
38.0,-15.0
88.0,25.0
36.0,1.0
294.0,12.0
90.0,28.0
163.0,-4.0
42.0,-2.0
46.0,2.0
129.0,-4.0
87.0,152.0
99.0,8.0
71.0,-11.0
194.0,21.0
106.0,5.0
109.0,14.0
84.0,28.0
33.0,-3.0
145.0,6.0
73.0,-13.0
95.0,12.0
85.0,-4.0
87.0,1.0
51.0,4.0
136.0,55.0
107.0,2.0
51.0,5.0
102.0,24.0
39.0,33.0
60.0,-7.0
73.0,14.0
158.0,16.0
71.0,-10.0
147.0,-3.0
28.0,7.0
82.0,3.0
66.0,3.0
122.0,4.0
116.0,-2.0
163.0,2.0
95.0,8.0
83.0,4.0
43.0,-2.0
63.0,32.0
49.0,7.0
144.0,-5.0
81.0,166.0
62.0,41.0
79.0,17.0
44.0,-8.0
114.0,23.0
269.0,6.0
58.0,25.0
57.0,5.0
168.0,7.0
81.0,-2.0
39.0,57.0
40.0,-2.0
66.0,52.0
34.0,-8.0
113.0,-5.0
103.0,11.0
70.0,3.0
40.0,5.0
43.0,-9.0
87.0,21.0
78.0,4.0
119.0,11.0
54.0,59.0
66.0,7.0
41.0,42.0
188.0,71.0
90.0,58.0
48.0,-7.0
73.0,14.0
63.0,27.0
70.0,-8.0
159.0,6.0
38.0,-4.0
134.0,7.0
32.0,23.0
53.0,3.0
44.0,3.0
210.0,-5.0
49.0,-13.0
48.0,7.0
41.0,1.0
65.0,-7.0
204.0,45.0
62.0,45.0
311.0,4.0
185.0,34.0
174.0,31.0
23.0,-1.0
36.0,43.0
333.0,48.0
60.0,-10.0
48.0,-4.0
63.0,55.0
67.0,4.0
158.0,42.0
63.0,25.0
139.0,9.0
42.0,4.0
86.0,-7.0
40.0,-1.0
49.0,35.0
36.0,21.0
72.0,4.0
67.0,28.0
183.0,-6.0
118.0,13.0
49.0,7.0
170.0,7.0
47.0,20.0
32.0,-2.0
31.0,94.0
79.0,29.0
139.0,18.0
101.0,8.0
29.0,69.0
60.0,0.0
72.0,22.0
123.0,-5.0
158.0,14.0
94.0,43.0
30.0,10.0
113.0,2.0
70.0,5.0
185.0,7.0
108.0,10.0
133.0,-9.0
80.0,7.0
311.0,-3.0
34.0,2.0
162.0,14.0
117.0,76.0
266.0,9.0
39.0,72.0
71.0,-1.0
21.0,-18.0
31.0,-8.0
42.0,5.0
137.0,55.0
67.0,45.0
285.0,-2.0
90.0,49.0
25.0,16.0
128.0,57.0
262.0,11.0
54.0,21.0
73.0,0.0
71.0,49.0
56.0,0.0
223.0,-5.0
65.0,59.0
31.0,20.0
34.0,61.0
130.0,35.0
98.0,1.0
125.0,-6.0
161.0,183.0
83.0,73.0
131.0,-15.0
111.0,-1.0
99.0,0.0
123.0,-7.0
319.0,16.0
54.0,7.0
74.0,33.0
147.0,-11.0
311.0,3.0
45.0,66.0
107.0,-3.0
117.0,-3.0
61.0,3.0
305.0,-5.0
76.0,-16.0
210.0,22.0
215.0,83.0
62.0,-4.0
119.0,13.0
71.0,-10.0
25.0,56.0
135.0,-5.0
81.0,24.0
44.0,8.0
91.0,5.0
315.0,-18.0
197.0,-20.0
114.0,16.0
127.0,33.0
63.0,-15.0
136.0,69.0
87.0,2.0
45.0,3.0
54.0,9.0
48.0,-2.0
68.0,79.0
19.0,67.0
28.0,-2.0
59.0,1.0
271.0,93.0
111.0,35.0
64.0,5.0
156.0,14.0
19.0,-5.0
43.0,187.0
146.0,-9.0
39.0,-226.0
117.0,-3.0
29.0,-2.0
216.0,10.0
152.0,2.0
27.0,-6.0
180.0,3.0
49.0,167.0
75.0,30.0
119.0,0.0
110.0,-3.0
92.0,2.0
83.0,2.0
64.0,15.0
144.0,46.0
59.0,5.0
45.0,45.0
50.0,6.0
54.0,16.0
31.0,17.0
90.0,4.0
72.0,35.0
157.0,-9.0
39.0,25.0
106.0,6.0
58.0,3.0
72.0,16.0
55.0,29.0
53.0,-4.0
67.0,17.0
117.0,0.0
64.0,-2.0
38.0,0.0
202.0,-1.0
58.0,41.0
40.0,25.0
49.0,-2.0
79.0,0.0
61.0,5.0
44.0,-5.0
64.0,1.0
129.0,2.0
49.0,2.0
66.0,28.0
147.0,38.0
90.0,15.0
54.0,-13.0
55.0,0.0
171.0,18.0
69.0,3.0
134.0,-2.0
46.0,9.0
203.0,-2.0
66.0,129.0
200.0,93.0
104.0,-5.0
89.0,16.0
94.0,-6.0
110.0,3.0
31.0,2.0
114.0,68.0
33.0,-6.0
91.0,-10.0
62.0,-6.0
109.0,-10.0
74.0,-3.0
84.0,15.0
68.0,10.0
123.0,11.0
11.0,15.0
55.0,2.0
96.0,-2.0
37.0,17.0
85.0,-3.0
178.0,6.0
164.0,-2.0
88.0,-9.0
56.0,24.0
87.0,-8.0
76.0,-8.0
46.0,-8.0
230.0,27.0
20.0,-3.0
35.0,10.0
26.0,-2.0
154.0,25.0
56.0,-4.0
67.0,0.0
50.0,-1.0
38.0,-5.0
120.0,23.0
46.0,15.0
100.0,26.0
22.0,38.0
17.0,28.0
43.0,-7.0
83.0,-5.0
75.0,-8.0
68.0,-3.0
75.0,1.0
114.0,53.0
30.0,2.0
126.0,2.0
58.0,-4.0
52.0,0.0
62.0,2.0
162.0,4.0
38.0,19.0
206.0,3.0
289.0,1.0
92.0,-3.0
113.0,15.0
157.0,49.0
244.0,-1.0
101.0,13.0
51.0,10.0
18.0,8.0
60.0,5.0
129.0,18.0
129.0,2.0
78.0,5.0
78.0,-6.0
105.0,4.0
39.0,6.0
47.0,6.0
98.0,38.0
222.0,26.0
184.0,7.0
71.0,14.0
236.0,10.0
290.0,-4.0
120.0,8.0
54.0,9.0
109.0,36.0
63.0,1.0
78.0,30.0
80.0,-6.0
232.0,5.0
127.0,-1.0
85.0,-9.0
51.0,87.0
43.0,-6.0
94.0,16.0
46.0,7.0
80.0,20.0
144.0,2.0
87.0,4.0
331.0,9.0
146.0,19.0
56.0,14.0
60.0,11.0
53.0,4.0
195.0,76.0
135.0,286.0
149.0,0.0
276.0,15.0
126.0,30.0
52.0,1.0
29.0,1.0
64.0,14.0
51.0,12.0
72.0,111.0
72.0,8.0
282.0,2.0
112.0,42.0
149.0,15.0
55.0,13.0
78.0,27.0
21.0,18.0
80.0,14.0
128.0,-7.0
43.0,3.0
155.0,-18.0
116.0,27.0
46.0,12.0
84.0,-11.0
120.0,-2.0
227.0,1.0
42.0,-18.0
191.0,19.0
141.0,21.0
130.0,-10.0
126.0,3.0
62.0,-6.0
267.0,-6.0
53.0,234.0
80.0,-14.0
106.0,3.0
66.0,-4.0
50.0,19.0
293.0,93.0
139.0,5.0
45.0,-6.0
47.0,4.0
60.0,5.0
188.0,26.0
60.0,28.0
37.0,-9.0
111.0,-2.0
145.0,-7.0
70.0,38.0
109.0,-8.0
61.0,26.0
318.0,32.0
64.0,-2.0
127.0,24.0
112.0,16.0
82.0,-17.0
65.0,14.0
30.0,-5.0
50.0,-6.0
152.0,-13.0
66.0,21.0
58.0,-2.0
66.0,-6.0
292.0,11.0
186.0,-3.0
254.0,46.0
158.0,25.0
86.0,0.0
25.0,-10.0
127.0,14.0
34.0,4.0
291.0,9.0
192.0,11.0
213.0,-1.0
214.0,23.0
57.0,9.0
151.0,-2.0
138.0,83.0
101.0,1.0
101.0,17.0
135.0,0.0
181.0,27.0
77.0,-12.0
71.0,6.0
61.0,11.0
19.0,-4.0
74.0,20.0
74.0,9.0
188.0,2.0
49.0,7.0
141.0,-4.0
78.0,16.0
59.0,18.0
112.0,-10.0
38.0,5.0
64.0,-4.0
91.0,3.0
48.0,9.0
117.0,9.0
30.0,-15.0
43.0,12.0
127.0,-1.0
57.0,45.0
52.0,7.0
99.0,-5.0
93.0,6.0
40.0,18.0
28.0,20.0
75.0,4.0
34.0,15.0
54.0,-7.0
224.0,57.0
100.0,30.0
260.0,12.0
101.0,11.0
87.0,-1.0
25.0,-1.0
28.0,6.0
72.0,-7.0
84.0,5.0
44.0,-4.0
115.0,16.0
124.0,-3.0
33.0,-15.0
63.0,23.0
57.0,0.0
112.0,1.0
98.0,71.0
85.0,12.0
90.0,12.0
53.0,68.0
134.0,3.0
103.0,2.0
75.0,12.0
136.0,57.0
80.0,41.0
54.0,40.0
146.0,-1.0
74.0,76.0
102.0,49.0
56.0,-9.0
235.0,2.0
370.0,9.0
50.0,0.0
115.0,2.0
30.0,73.0
36.0,-4.0
100.0,4.0
85.0,75.0
224.0,4.0
52.0,49.0
134.0,59.0
60.0,15.0
239.0,30.0
57.0,59.0
129.0,11.0
127.0,65.0
60.0,11.0
123.0,-2.0
44.0,0.0
94.0,3.0
191.0,9.0
236.0,7.0
134.0,-3.0
54.0,5.0
112.0,2.0
93.0,18.0
180.0,23.0
35.0,2.0
137.0,23.0
202.0,8.0
299.0,-14.0
60.0,18.0
119.0,-9.0
96.0,6.0
61.0,5.0
92.0,120.0
68.0,-7.0
141.0,20.0
76.0,13.0
56.0,10.0
107.0,14.0
45.0,-4.0
137.0,6.0
87.0,65.0
120.0,6.0
153.0,-5.0
86.0,0.0
76.0,13.0
45.0,5.0
81.0,7.0
71.0,-5.0
102.0,1.0
90.0,26.0
52.0,3.0
117.0,35.0
25.0,8.0
25.0,-16.0
182.0,-3.0
93.0,13.0
77.0,-24.0
55.0,17.0
186.0,187.0
57.0,2.0
40.0,53.0
94.0,11.0
113.0,7.0
51.0,0.0
50.0,17.0
77.0,3.0
54.0,27.0
104.0,10.0
59.0,15.0
118.0,38.0
140.0,1.0
101.0,-14.0
127.0,2.0
138.0,10.0
187.0,2.0
71.0,-1.0
35.0,66.0
63.0,3.0
41.0,28.0
315.0,13.0
119.0,148.0
50.0,2.0
73.0,13.0
73.0,12.0
72.0,8.0
66.0,-8.0
25.0,-4.0
130.0,7.0
57.0,50.0
44.0,31.0
66.0,9.0
127.0,27.0
103.0,8.0
89.0,-3.0
94.0,-7.0
68.0,8.0
48.0,-2.0
135.0,31.0
43.0,40.0
80.0,6.0
155.0,74.0
85.0,8.0
40.0,32.0
102.0,13.0
134.0,7.0
209.0,8.0
142.0,16.0
76.0,-1.0
75.0,38.0
44.0,31.0
129.0,18.0
124.0,-2.0
216.0,24.0
140.0,9.0
130.0,29.0
77.0,-9.0
45.0,64.0
63.0,25.0
104.0,-1.0
112.0,3.0
212.0,41.0
177.0,12.0
19.0,-5.0
70.0,6.0
164.0,32.0
52.0,51.0
181.0,4.0
258.0,81.0
86.0,4.0
106.0,-4.0
72.0,12.0
41.0,-57.0
94.0,7.0
43.0,-89.0
33.0,-49.0
92.0,72.0
50.0,54.0
54.0,14.0
76.0,-1.0
44.0,0.0
299.0,1.0
116.0,114.0
65.0,18.0
199.0,31.0
73.0,0.0
158.0,21.0
134.0,16.0
41.0,-23.0
96.0,-9.0
18.0,65.0
75.0,14.0
155.0,-1.0
146.0,7.0
285.0,-5.0
106.0,1.0
93.0,-3.0
43.0,-5.0
252.0,47.0
129.0,11.0
80.0,2.0
49.0,11.0
116.0,-44.0
44.0,31.0
107.0,4.0
46.0,14.0
110.0,8.0
335.0,14.0
66.0,15.0
98.0,-3.0
38.0,-10.0
67.0,-10.0
70.0,26.0
83.0,-9.0
32.0,46.0
106.0,2.0
111.0,22.0
144.0,8.0
63.0,52.0
85.0,12.0
46.0,20.0
86.0,-8.0
140.0,12.0
49.0,37.0
94.0,1.0
141.0,21.0
50.0,10.0
51.0,92.0
122.0,15.0
317.0,272.0
31.0,43.0
66.0,76.0
61.0,-9.0
47.0,21.0
139.0,34.0
85.0,2.0
99.0,53.0
115.0,-6.0
68.0,3.0
61.0,-9.0
154.0,-8.0
194.0,37.0
75.0,13.0
35.0,2.0
56.0,-5.0
214.0,28.0
64.0,36.0
148.0,-11.0
24.0,-4.0
57.0,130.0
121.0,46.0
52.0,22.0
109.0,-7.0
157.0,30.0
150.0,20.0
198.0,133.0
171.0,29.0
46.0,53.0
91.0,10.0
69.0,61.0
78.0,2.0
103.0,5.0
125.0,9.0
97.0,4.0
43.0,17.0
156.0,10.0
145.0,-5.0
130.0,65.0
66.0,34.0
62.0,13.0
39.0,8.0
164.0,-8.0
67.0,-4.0
115.0,35.0
91.0,4.0
141.0,-3.0
32.0,21.0
97.0,6.0
81.0,-3.0
32.0,9.0
22.0,2.0
79.0,27.0
37.0,-3.0
73.0,-2.0
113.0,1.0
69.0,4.0
71.0,30.0
40.0,-3.0
39.0,44.0
18.0,-7.0
98.0,11.0
31.0,4.0
31.0,14.0
60.0,23.0
22.0,18.0
43.0,-42.0
57.0,-11.0
161.0,11.0
120.0,8.0
212.0,10.0
87.0,15.0
43.0,-5.0
172.0,124.0
58.0,7.0
76.0,4.0
88.0,17.0
61.0,16.0
167.0,13.0
59.0,-8.0
61.0,-9.0
124.0,18.0
150.0,33.0
136.0,11.0
122.0,136.0
30.0,1.0
303.0,0.0
47.0,16.0
85.0,21.0
106.0,9.0
69.0,-2.0
84.0,0.0
111.0,41.0
224.0,42.0
80.0,-2.0
43.0,13.0
112.0,-21.0
33.0,-1.0
137.0,-1.0
34.0,6.0
70.0,13.0
59.0,5.0
301.0,12.0
92.0,-4.0
142.0,1.0
123.0,-2.0
72.0,9.0
48.0,-3.0
130.0,-2.0
69.0,2.0
92.0,16.0
146.0,45.0
57.0,-4.0
16.0,-15.0
67.0,22.0
131.0,9.0
126.0,-5.0
131.0,352.0
31.0,12.0
134.0,194.0
134.0,1.0
70.0,15.0
137.0,-3.0
143.0,-3.0
57.0,-1.0
246.0,28.0
49.0,-3.0
92.0,65.0
84.0,-15.0
289.0,4.0
73.0,6.0
27.0,59.0
108.0,19.0
42.0,39.0
49.0,-13.0
62.0,0.0
118.0,1.0
100.0,22.0
157.0,10.0
101.0,-1.0
40.0,81.0
126.0,36.0
84.0,22.0
316.0,3.0
74.0,78.0
86.0,10.0
49.0,-3.0
46.0,93.0
83.0,-11.0
51.0,29.0
41.0,6.0
175.0,0.0
110.0,-3.0
46.0,-50.0
101.0,9.0
39.0,-2.0
98.0,-15.0
59.0,39.0
96.0,1.0
112.0,-1.0
39.0,27.0
60.0,19.0
77.0,13.0
92.0,18.0
43.0,20.0
179.0,5.0
19.0,-29.0
153.0,12.0
25.0,-4.0
145.0,51.0
118.0,20.0
73.0,-1.0
79.0,-4.0
142.0,18.0
49.0,-3.0
110.0,34.0
76.0,51.0
339.0,9.0
32.0,19.0
163.0,10.0
93.0,2.0
162.0,6.0
219.0,2.0
113.0,3.0
69.0,16.0
53.0,20.0
53.0,-21.0
142.0,20.0
56.0,17.0
72.0,21.0
136.0,11.0
59.0,-6.0
55.0,32.0
146.0,4.0
28.0,-7.0
77.0,8.0
40.0,-7.0
54.0,-4.0
205.0,21.0
92.0,10.0
83.0,24.0
184.0,19.0
49.0,-4.0
63.0,73.0
102.0,-5.0
197.0,9.0
127.0,1.0
44.0,-1.0
55.0,10.0
26.0,47.0
46.0,20.0
300.0,32.0
73.0,-17.0
62.0,-4.0
145.0,7.0
83.0,22.0
78.0,-11.0
82.0,8.0
122.0,0.0
70.0,-19.0
118.0,25.0
153.0,1.0
185.0,8.0
78.0,8.0
23.0,35.0
48.0,9.0
125.0,28.0
70.0,-1.0
115.0,-1.0
102.0,-1.0
32.0,116.0
60.0,21.0
34.0,3.0
106.0,0.0
132.0,69.0
142.0,18.0
63.0,-7.0
124.0,10.0
42.0,33.0
41.0,-5.0
64.0,48.0
43.0,53.0
195.0,-3.0
115.0,48.0
55.0,-5.0
32.0,1.0
148.0,-11.0
56.0,47.0
17.0,14.0
50.0,-13.0
84.0,-9.0
52.0,37.0
161.0,3.0
38.0,11.0
209.0,100.0
54.0,28.0
70.0,-6.0
137.0,-14.0
294.0,8.0
41.0,-3.0
36.0,12.0
93.0,17.0
89.0,100.0
173.0,2.0
90.0,8.0
49.0,118.0
157.0,0.0
101.0,9.0
57.0,7.0
69.0,17.0
20.0,8.0
150.0,15.0
141.0,0.0
244.0,21.0
225.0,7.0
18.0,22.0
139.0,64.0
104.0,8.0
38.0,14.0
88.0,0.0
67.0,43.0
146.0,16.0
139.0,9.0
49.0,11.0
105.0,85.0
164.0,-2.0
48.0,0.0
214.0,19.0
47.0,6.0
68.0,11.0
128.0,34.0
104.0,20.0
24.0,33.0
248.0,-5.0
74.0,62.0
106.0,17.0
110.0,71.0
173.0,-5.0
147.0,7.0
52.0,19.0
108.0,-4.0
95.0,23.0
18.0,21.0
53.0,-4.0
122.0,10.0
43.0,-8.0
121.0,35.0
87.0,-2.0
109.0,34.0
59.0,43.0
103.0,-3.0
41.0,5.0
297.0,-5.0
48.0,19.0
72.0,6.0
73.0,0.0
94.0,46.0
70.0,-1.0
20.0,-16.0
68.0,-3.0
127.0,6.0
50.0,5.0
42.0,22.0
54.0,68.0
123.0,11.0
186.0,28.0
